店鋪名稱,店鋪類型,地址,電話,網購取貨位置
桃園青埔店,未知,320016 桃園市中壢區青心路320號,[phone],收銀台
LaLaport南港店,未知,11568 台北市南港區經貿二路131號 Mitsui Shopping Park LaLaport 南港 2樓,(02)2786-2770,收銀台
汐止iFG遠雄廣場店,未知,22146 新北市汐止區新台五路一段97號,(02)2697-1729,男裝入口特設櫃台
誠品生活新店,未知,23144 新北市新店區中興路三段70號2樓,(02)2911-2627,收銀特設櫃台
大魯閣湳雅廣場店,未知,30062 新竹市北區大雅路88號2樓,(03)533-0861,收銀特設櫃台
宏匯廣場新北店,未知,24250 新北市新莊區新北大道四段3號5樓,(02)8521-1029,收銀特設櫃台
八德介壽路店,未知,33462 桃園市八德區介壽路一段555號,(03)367-5156,試衣間櫃台
ATT4FUN信義店,未知,11051 台北市信義區松壽路12號B1-2樓,(02)2723-9615,1樓店取特設櫃台
土城金城路店,未知,23652 新北市土城區金城路二段90號,(02)8262-6266,試衣間櫃台
秀泰生活新北樹林店,未知,23847 新北市樹林區樹新路40-6號1樓,(02)2685-3223,收銀台
中壢中華路店,未知,32068 桃園市中壢區中華路一段699號,(03)461-2137,試衣間櫃台
蘆洲長榮路店,未知,24765 新北市蘆洲區長榮路253號,(02)8286-2426,試衣間櫃台
Mitsui林口商場店,未知,244008 新北市林口區文化二路一段123號1樓,(02)2606-8250,收銀台
CITYLINK南港店,未知,11561 台北市南港區忠孝東路七段369號C1棟3樓,(02)2786-6779,試衣間櫃台
楊梅中山北路店,未知,32653 桃園市楊梅區中山北路二段345號(近瑞塘里公車站，埔心火車站徒步15分鐘),(03)481-8500,收銀特設櫃台
板橋大遠百店,未知,22041 新北市板橋區新站路28號 板橋大遠百3樓,(02)7738-6061,收銀台
中壢大江購物中心店,未知,32061 桃園市中壢區中園路二段501號 中壢大江國際購物中心3樓,(03)468-0230,收銀台
景美瀚星店,未知,11669 台北市文山區景興路188號1樓-2樓,(02)2930-8814,2樓收銀台
雙和比漾廣場店,未知,23444 新北市永和區中山路一段238號 比漾廣場B1樓,(02)8231-6872,收銀台
新莊中正路店,未知,24243 新北市新莊區中正路52號1樓(捷運頭前庄站４號出口旁),(02)2276-0623,收銀特設櫃台
桃園春日路店,未知,33051 桃園市桃園區春日路1501號1樓-2樓,(03)317-8854,收銀台
微風南京店,未知,10550 台北市松山區南京東路三段337號 微風南京B1樓,(02)2717-6230,收銀台
CITYLINK松山店,未知,11088 台北市信義區松山路11號 CITY LINK松山車站2樓(松山火車站內),(02)2747-4904,收銀台
統一時代百貨台北店,未知,11065 台北市信義區忠孝東路五段8號 統一時代百貨台北店B1樓,(02)2722-0357,收銀台前特設櫃台
台北全球旗艦店,未知,10686 台北市大安區忠孝東路四段200號 明曜百貨1樓-4樓,(02)2778-3308,4樓收銀台櫃台
新光三越南西店,未知,10444 台北市中山區南京西路15號 新光三越南西三館6樓,(02)2522-2801,收銀台
SOGO百貨天母店,未知,11155 台北市士林區中山北路六段77號 SOGO百貨天母店4樓,(02)2834-0237,收銀台
微風廣場店,未知,10556 台北市松山區復興南路一段39號 微風廣場4樓,(02)8772-7028,收銀台
台北車站館前店,未知,10047 台北市中正區館前路12號1樓-3樓,(02)2331-5806,2樓收銀特設櫃台
美麗華店,未知,10466 台北市中山區敬業三路20號 美麗華百樂園4樓,(02)8502-6150,收銀台
西門店,未知,10842 台北市萬華區漢中街52號B2樓-4樓,(02)2331-4828,B1收銀特設櫃台。自2025/04/25(五)起，UNIQLO 西門店不再提供網路商店店鋪取貨服務。
徐匯廣場店,未知,24753 新北市蘆洲區中山一路8號 徐匯廣場2樓,(02)8282-0728,收銀台
Global Mall新北中和店,未知,23546 新北市中和區中山路三段122號 Global Mall新北中和店2樓,(02)3234-7604,收銀台
新竹遠東巨城購物中心店,未知,30041 新竹市中央路229號 新竹遠東巨城購物中心B1樓,(03)531-5240,收銀台旁特設櫃台
淡水大都會廣場店,未知,25151 新北市淡水區中山路8號 淡水大都會廣場店2樓,(02)2629-6467,收銀台
桃園台茂購物中心店,未知,33859 桃園市蘆竹區南崁路一段112號 桃園台茂購物中心B2樓,(03)212-4053,收銀台
桃園遠東百貨店,未知,33041 桃園市桃園區中正路20號 遠東百貨桃園店B1樓,(03)334-1247,收銀台
遠東百貨竹北店,未知,302059 新竹縣竹北市莊敬北路18號4樓,(03)550-0725,收銀台
彰化員林大道店,未知,51012 彰化縣員林市員林大道五段350號,(04)836-1538,試衣間櫃台
台中廣三SOGO百貨店,未知,403503 台中市西區臺灣大道二段459號5樓,(04)2320-0623,收銀特設櫃台
LaLaport台中店,未知,40154 台中市東區進德路700號2樓,(04)2212-1521,收銀台前特設櫃台
台中中清路店,未知,40761 台中市西屯區中清路二段1389號,(04)2426-3132,試衣間櫃台
雲林斗六大學路店,未知,64063 雲林縣斗六市大學路二段312號,(05)533-4319,試衣間櫃台
秀泰生活台中文心店,未知,40854 台中市南屯區文心南路289號3樓,(04)2473-4020,收銀台
台中福科路店,未知,40765 台中市西屯區福科路196號,(04)2463-3703,試衣間櫃台
太平中山路店,未知,41171 台中市太平區中山路4段19號,(04)2395-8900,試衣間櫃台
苗栗尚順購物中心店,未知,351028 苗栗縣頭份市育樂街8號2樓 尚順購物中心2樓,(037)68-3286,收銀台
彰化中央路店,未知,50056 彰化縣彰化市中央路222號,(04)751-1227,試衣間櫃台
台中崇德路店,未知,40673 台中市北屯區崇德路三段406號(近春水堂崇德店旁),(04)2422-6115,收銀特設櫃台
台中中友百貨店,未知,40446 台中市北區三民路三段161號 台中中友百貨B1樓-B2樓,(04)2220-0657,B1收銀台
暫停營業 新光三越台中中港店,未知,40756 台中市西屯區台灣大道三段301號 新光三越台中中港店11樓,(04)2251-1849,收銀台前特設櫃台
台中勤美誠品綠園道店,未知,40360 台中市西區公益路68號 勤美誠品綠園道B2樓,(04)2326-6793,收銀台
太平洋百貨豐原店,未知,42043 台中市豐原區復興路2號 太平洋百貨豐原店3樓,(04)2520-1840,收銀台
沙鹿光華時尚廣場店,未知,43341 台中市沙鹿區鹿寮里21鄰光華路308號,(04)2663-0229,試衣間
台中大魯閣新時代購物中心店,未知,40144 台中市東區復興路四段186號 大魯閣新時代購物中心店3樓,(04)2220-1985,收銀台
高雄楠梓店,未知,811033 高雄市楠梓區援中路586號,(07)301-0166,收銀台
高雄岡山店,未知,820111 高雄市岡山區捷安路27號,(07)625-1081,女裝入口處特設櫃台
SKM PARK店,未知,80665 高雄市前鎮區中安路1之1號1樓,(07)791-3063,收銀台
高雄九如路店,未知,80765 高雄市三民區九如一路600號,(07)380-6164,試衣間櫃台
Mitsui台南商場店,未知,711010 台南市歸仁區歸仁大道101號3樓,(06)303-2658,收銀台
台南永康永大路店,未知,71076 台南市永康區永大路三段168號,(06)201-9540,試衣間櫃台
台南新營復興路店,未知,73052 台南市新營區復興路490號,(06)657-1101,試衣間櫃台
台南文賢路店,未知,70451 台南市北區文賢路996號,(06)358-9092,試衣間櫃台
南紡購物中心店,未知,70155 台南市東區中華東路一段366號 南紡購物中心3樓,(06)236-6869,試衣間櫃台
嘉義耐斯廣場購物中心店,未知,60080 嘉義市東區忠孝路600號 嘉義耐斯廣場購物中心2樓,(05)277-4003,收銀台
高雄漢神巨蛋購物廣場店,未知,81358 高雄市左營區博愛二路777號 高雄漢神巨蛋購物廣場4樓,(07)522-4706,九號收銀台
統一時代百貨高雄店,未知,80661 高雄市前鎮區中華五路789號 統一時代百貨高雄店6樓,(07)823-1039,收銀台
新光三越左營店,未知,81361 高雄市左營區高鐵路115號 新光三越高雄左營店彩虹市集2樓,(07)341-8267,收銀台
新光三越台南新天地店,未知,70051 台南市中西區西門路一段658號 新光三越台南新天地本館5樓,(06)303-1008,收銀台
Global Mall屏東市店,未知,90041 屏東縣屏東市仁愛路90號 Global Mall屏東市店3樓,(08)732-0421,收銀台
宜蘭新月廣場店,未知,26049 宜蘭縣宜蘭市民權路二段38巷6號 宜蘭新月廣場2樓,(03)931-5709,收銀台
台東秀泰廣場店,未知,95044 台東縣台東市新生路93號 台東秀泰廣場1樓,(089)34-8889,收銀台
花蓮遠東百貨店,未知,97051 花蓮縣花蓮市和平路581號 遠東百貨花蓮店B1樓,(03)831-6702,收銀台
,未知,N/A,N/A,N/A
,未知,N/A,N/A,N/A
